

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 00:40:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          2       0       0       0       0
   482 ;;      Totals:         2       0       0       0       0
   483 ;;Total ram usage:        2 bytes
   484 ;; Hardware stack levels used:    1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		Interrupt level 1
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _isr
   494  0013                     _isr:
   495  0013                     i1l690:
   496                           
   497                           ;lab7.c: 53:     if (T0IF == 1)
   498  0013  1D0B               	btfss	11,2	;volatile
   499  0014  2816               	goto	u1_21
   500  0015  2817               	goto	u1_20
   501  0016                     u1_21:
   502  0016  281F               	goto	i1l698
   503  0017                     u1_20:
   504  0017                     i1l692:
   505                           
   506                           ;lab7.c: 54:     {;lab7.c: 55:         PORTC = PORTC + 1;
   507  0017  1283               	bcf	3,5	;RP0=0, select bank0
   508  0018  1303               	bcf	3,6	;RP1=0, select bank0
   509  0019  0807               	movf	7,w	;volatile
   510  001A  3E01               	addlw	1
   511  001B  0087               	movwf	7	;volatile
   512  001C                     i1l694:
   513                           
   514                           ;lab7.c: 56:         INTCONbits.T0IF = 0;
   515  001C  110B               	bcf	11,2	;volatile
   516  001D                     i1l696:
   517                           
   518                           ;lab7.c: 57:         TMR0 = 255;
   519  001D  30FF               	movlw	255
   520  001E  0081               	movwf	1	;volatile
   521  001F                     i1l698:
   522                           
   523                           ;lab7.c: 61:     if (RBIF == 1)
   524  001F  1C0B               	btfss	11,0	;volatile
   525  0020  2822               	goto	u2_21
   526  0021  2823               	goto	u2_20
   527  0022                     u2_21:
   528  0022  2834               	goto	i1l45
   529  0023                     u2_20:
   530  0023                     i1l700:
   531                           
   532                           ;lab7.c: 62:     {;lab7.c: 63:         if (PORTBbits.RB0 == 0)
   533  0023  1283               	bcf	3,5	;RP0=0, select bank0
   534  0024  1303               	bcf	3,6	;RP1=0, select bank0
   535  0025  1806               	btfsc	6,0	;volatile
   536  0026  2828               	goto	u3_21
   537  0027  2829               	goto	u3_20
   538  0028                     u3_21:
   539  0028  282C               	goto	i1l704
   540  0029                     u3_20:
   541  0029                     i1l702:
   542                           
   543                           ;lab7.c: 64:         {;lab7.c: 65:             PORTA = PORTA + 1;
   544  0029  0805               	movf	5,w	;volatile
   545  002A  3E01               	addlw	1
   546  002B  0085               	movwf	5	;volatile
   547  002C                     i1l704:
   548                           
   549                           ;lab7.c: 67:         if (PORTBbits.RB1 == 0)
   550  002C  1886               	btfsc	6,1	;volatile
   551  002D  282F               	goto	u4_21
   552  002E  2830               	goto	u4_20
   553  002F                     u4_21:
   554  002F  2833               	goto	i1l708
   555  0030                     u4_20:
   556  0030                     i1l706:
   557                           
   558                           ;lab7.c: 68:         {;lab7.c: 69:             PORTA = PORTA - 1;
   559  0030  0805               	movf	5,w	;volatile
   560  0031  3EFF               	addlw	255
   561  0032  0085               	movwf	5	;volatile
   562  0033                     i1l708:
   563                           
   564                           ;lab7.c: 71:         INTCONbits.RBIF = 0;
   565  0033  100B               	bcf	11,0	;volatile
   566  0034                     i1l45:
   567  0034  0871               	movf	??_isr+1,w
   568  0035  008A               	movwf	10
   569  0036  0E70               	swapf	??_isr,w
   570  0037  0083               	movwf	3
   571  0038  0EFE               	swapf	btemp,f
   572  0039  0E7E               	swapf	btemp,w
   573  003A  0009               	retfie
   574  003B                     __end_of_isr:
   575  007E                     btemp	set	126	;btemp
   576  007E                     wtemp0	set	126
   577                           
   578                           	psect	intentry
   579  0004                     __pintentry:	
   580                           ;incstack = 0
   581                           ; Regs used in _isr: [wreg+status,2+status,0]
   582                           
   583  0004                     interrupt_function:
   584  007E                     saved_w	set	btemp
   585  0004  00FE               	movwf	btemp
   586  0005  0E03               	swapf	3,w
   587  0006  00F0               	movwf	??_isr
   588  0007  080A               	movf	10,w
   589  0008  00F1               	movwf	??_isr+1
   590  0009  120A  118A  2813   	ljmp	_isr
   591                           
   592                           	psect	config
   593                           
   594                           ;Config register CONFIG1 @ 0x2007
   595                           ;	Oscillator Selection bits
   596                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   597                           ;	Watchdog Timer Enable bit
   598                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   599                           ;	Power-up Timer Enable bit
   600                           ;	PWRTE = OFF, PWRT disabled
   601                           ;	RE3/MCLR pin function select bit
   602                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   603                           ;	Code Protection bit
   604                           ;	CP = OFF, Program memory code protection is disabled
   605                           ;	Data Code Protection bit
   606                           ;	CPD = OFF, Data memory code protection is disabled
   607                           ;	Brown Out Reset Selection bits
   608                           ;	BOREN = OFF, BOR disabled
   609                           ;	Internal External Switchover bit
   610                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   611                           ;	Fail-Safe Clock Monitor Enabled bit
   612                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   613                           ;	Low Voltage Programming Enable bit
   614                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   615                           ;	In-Circuit Debugger Mode bit
   616                           ;	DEBUG = 0x1, unprogrammed default
   617  2007                     	org	8199
   618  2007  20D4               	dw	8404
   619                           
   620                           ;Config register CONFIG2 @ 0x2008
   621                           ;	Brown-out Reset Selection bit
   622                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   623                           ;	Flash Program Memory Self Write Enable bits
   624                           ;	WRT = OFF, Write protection off
   625  2008                     	org	8200
   626  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 13 00:40:10 2021

                     l50 0065                       l51 0065                       l56 005F  
                    l710 0060                      l650 0043                      l660 004F  
                    l652 0044                      l670 0054                      l662 0050  
                    l654 004A                      l680 005A                      l672 0055  
                    l664 0051                      l656 004D                      l648 003B  
                    l682 005B                      l674 0056                      l666 0052  
                    l658 004E                      l684 005C                      l676 0058  
                    l668 0053                      l686 005D                      l678 0059  
                    l688 005E                      _isr 0013                     ?_isr 0070  
                   _T0IF 005A                     _RBIF 0058                     i1l45 0034  
                   _TMR0 0001                     _WPUB 0095                     u1_20 0017  
                   u1_21 0016                     u2_20 0023                     u2_21 0022  
                   u3_20 0029                     u3_21 0028                     u4_20 0030  
                   u4_21 002F                     _main 0060                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l700 0023                    i1l702 0029  
                  i1l704 002C                    i1l706 0030                    i1l708 0033  
                  i1l690 0013                    i1l692 0017                    i1l694 001C  
                  i1l696 001D                    i1l698 001F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    _setup 003B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0069                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0060           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 0060               __pintentry 0004  
                __ptext1 003B                  __ptext2 0013             __size_of_isr 0028  
   end_of_initialization 000F                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 003B                ___latbits 0002  
         __size_of_setup 0025        interrupt_function 0004                 _IOCBbits 0096  
          __size_of_main 0009               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
