

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 22:36:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  001A                     _RCREG	set	26
   209  0019                     _TXREG	set	25
   210  000B                     _INTCONbits	set	11
   211  0018                     _RCSTAbits	set	24
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0065                     _RCIF	set	101
   215  0064                     _TXIF	set	100
   216  009A                     _SPBRGH	set	154
   217  0099                     _SPBRG	set	153
   218  0098                     _TXSTAbits	set	152
   219  008F                     _OSCCONbits	set	143
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0187                     _BAUDCTLbits	set	391
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	strings
   227  0013                     __pstrings:
   228  0013                     stringtab:
   229  0013                     __stringtab:
   230  0013                     stringcode:	
   231                           ;	String table - string pointers are 1 byte each
   232                           
   233  0013                     stringdir:
   234  0013  3000               	movlw	high stringdir
   235  0014  008A               	movwf	10
   236  0015  0804               	movf	4,w
   237  0016  0A84               	incf	4,f
   238  0017  0782               	addwf	2,f
   239  0018                     __stringbase:
   240  0018  3400               	retlw	0
   241  0019                     __end_of__stringtab:
   242  0019                     STR_2:
   243  0019  340D               	retlw	13
   244  001A  3428               	retlw	40	;'('
   245  001B  3431               	retlw	49	;'1'
   246  001C  3429               	retlw	41	;')'
   247  001D  3420               	retlw	32	;' '
   248  001E  3444               	retlw	68	;'D'
   249  001F  3465               	retlw	101	;'e'
   250  0020  3473               	retlw	115	;'s'
   251  0021  3470               	retlw	112	;'p'
   252  0022  346C               	retlw	108	;'l'
   253  0023  3465               	retlw	101	;'e'
   254  0024  3467               	retlw	103	;'g'
   255  0025  3461               	retlw	97	;'a'
   256  0026  3472               	retlw	114	;'r'
   257  0027  3420               	retlw	32	;' '
   258  0028  3463               	retlw	99	;'c'
   259  0029  3461               	retlw	97	;'a'
   260  002A  3464               	retlw	100	;'d'
   261  002B  3465               	retlw	101	;'e'
   262  002C  346E               	retlw	110	;'n'
   263  002D  3461               	retlw	97	;'a'
   264  002E  3420               	retlw	32	;' '
   265  002F  3464               	retlw	100	;'d'
   266  0030  3465               	retlw	101	;'e'
   267  0031  3420               	retlw	32	;' '
   268  0032  3463               	retlw	99	;'c'
   269  0033  3461               	retlw	97	;'a'
   270  0034  3472               	retlw	114	;'r'
   271  0035  3461               	retlw	97	;'a'
   272  0036  3463               	retlw	99	;'c'
   273  0037  3474               	retlw	116	;'t'
   274  0038  3465               	retlw	101	;'e'
   275  0039  3472               	retlw	114	;'r'
   276  003A  3465               	retlw	101	;'e'
   277  003B  3473               	retlw	115	;'s'
   278  003C  3420               	retlw	32	;' '
   279  003D  340D               	retlw	13
   280  003E  3400               	retlw	0
   281  003F                     STR_6:
   282  003F  340D               	retlw	13
   283  0040  3420               	retlw	32	;' '
   284  0041  3450               	retlw	80	;'P'
   285  0042  346F               	retlw	111	;'o'
   286  0043  3472               	retlw	114	;'r'
   287  0044  3420               	retlw	32	;' '
   288  0045  3466               	retlw	102	;'f'
   289  0046  3461               	retlw	97	;'a'
   290  0047  3476               	retlw	118	;'v'
   291  0048  346F               	retlw	111	;'o'
   292  0049  3472               	retlw	114	;'r'
   293  004A  342C               	retlw	44	;','
   294  004B  3420               	retlw	32	;' '
   295  004C  3469               	retlw	105	;'i'
   296  004D  346E               	retlw	110	;'n'
   297  004E  3467               	retlw	103	;'g'
   298  004F  3472               	retlw	114	;'r'
   299  0050  3465               	retlw	101	;'e'
   300  0051  3473               	retlw	115	;'s'
   301  0052  3465               	retlw	101	;'e'
   302  0053  3420               	retlw	32	;' '
   303  0054  3475               	retlw	117	;'u'
   304  0055  346E               	retlw	110	;'n'
   305  0056  3420               	retlw	32	;' '
   306  0057  3463               	retlw	99	;'c'
   307  0058  3461               	retlw	97	;'a'
   308  0059  3472               	retlw	114	;'r'
   309  005A  3461               	retlw	97	;'a'
   310  005B  3463               	retlw	99	;'c'
   311  005C  3474               	retlw	116	;'t'
   312  005D  3465               	retlw	101	;'e'
   313  005E  3472               	retlw	114	;'r'
   314  005F  342E               	retlw	46	;'.'
   315  0060  3420               	retlw	32	;' '
   316  0061  340D               	retlw	13
   317  0062  3400               	retlw	0
   318  0063                     STR_5:
   319  0063  340D               	retlw	13
   320  0064  3420               	retlw	32	;' '
   321  0065  3459               	retlw	89	;'Y'
   322  0066  3441               	retlw	65	;'A'
   323  0067  3420               	retlw	32	;' '
   324  0068  3453               	retlw	83	;'S'
   325  0069  3441               	retlw	65	;'A'
   326  006A  344C               	retlw	76	;'L'
   327  006B  3449               	retlw	73	;'I'
   328  006C  344F               	retlw	79	;'O'
   329  006D  3420               	retlw	32	;' '
   330  006E  344C               	retlw	76	;'L'
   331  006F  3441               	retlw	65	;'A'
   332  0070  3420               	retlw	32	;' '
   333  0071  3450               	retlw	80	;'P'
   334  0072  3452               	retlw	82	;'R'
   335  0073  3449               	retlw	73	;'I'
   336  0074  344D               	retlw	77	;'M'
   337  0075  3445               	retlw	69	;'E'
   338  0076  3452               	retlw	82	;'R'
   339  0077  3441               	retlw	65	;'A'
   340  0078  3420               	retlw	32	;' '
   341  0079  3450               	retlw	80	;'P'
   342  007A  3441               	retlw	65	;'A'
   343  007B  3452               	retlw	82	;'R'
   344  007C  3454               	retlw	84	;'T'
   345  007D  3445               	retlw	69	;'E'
   346  007E  342E               	retlw	46	;'.'
   347  007F  3420               	retlw	32	;' '
   348  0080  340D               	retlw	13
   349  0081  3400               	retlw	0
   350  0082                     STR_1:
   351  0082  340D               	retlw	13
   352  0083  3451               	retlw	81	;'Q'
   353  0084  3475               	retlw	117	;'u'
   354  0085  3465               	retlw	101	;'e'
   355  0086  3420               	retlw	32	;' '
   356  0087  3461               	retlw	97	;'a'
   357  0088  3463               	retlw	99	;'c'
   358  0089  3463               	retlw	99	;'c'
   359  008A  3469               	retlw	105	;'i'
   360  008B  346F               	retlw	111	;'o'
   361  008C  346E               	retlw	110	;'n'
   362  008D  3420               	retlw	32	;' '
   363  008E  3464               	retlw	100	;'d'
   364  008F  3465               	retlw	101	;'e'
   365  0090  3473               	retlw	115	;'s'
   366  0091  3465               	retlw	101	;'e'
   367  0092  3461               	retlw	97	;'a'
   368  0093  3420               	retlw	32	;' '
   369  0094  3465               	retlw	101	;'e'
   370  0095  346A               	retlw	106	;'j'
   371  0096  3465               	retlw	101	;'e'
   372  0097  3463               	retlw	99	;'c'
   373  0098  3475               	retlw	117	;'u'
   374  0099  3474               	retlw	116	;'t'
   375  009A  3461               	retlw	97	;'a'
   376  009B  3472               	retlw	114	;'r'
   377  009C  343F               	retlw	63	;'?'
   378  009D  3420               	retlw	32	;' '
   379  009E  340D               	retlw	13
   380  009F  3400               	retlw	0
   381  00A0                     STR_3:
   382  00A0  3428               	retlw	40	;'('
   383  00A1  3432               	retlw	50	;'2'
   384  00A2  3429               	retlw	41	;')'
   385  00A3  3420               	retlw	32	;' '
   386  00A4  3443               	retlw	67	;'C'
   387  00A5  3461               	retlw	97	;'a'
   388  00A6  346D               	retlw	109	;'m'
   389  00A7  3462               	retlw	98	;'b'
   390  00A8  3469               	retlw	105	;'i'
   391  00A9  3461               	retlw	97	;'a'
   392  00AA  3472               	retlw	114	;'r'
   393  00AB  3420               	retlw	32	;' '
   394  00AC  3450               	retlw	80	;'P'
   395  00AD  344F               	retlw	79	;'O'
   396  00AE  3452               	retlw	82	;'R'
   397  00AF  3454               	retlw	84	;'T'
   398  00B0  3441               	retlw	65	;'A'
   399  00B1  3420               	retlw	32	;' '
   400  00B2  340D               	retlw	13
   401  00B3  3400               	retlw	0
   402  00B4                     STR_4:
   403  00B4  3428               	retlw	40	;'('
   404  00B5  3433               	retlw	51	;'3'
   405  00B6  3429               	retlw	41	;')'
   406  00B7  3420               	retlw	32	;' '
   407  00B8  3443               	retlw	67	;'C'
   408  00B9  3461               	retlw	97	;'a'
   409  00BA  346D               	retlw	109	;'m'
   410  00BB  3462               	retlw	98	;'b'
   411  00BC  3469               	retlw	105	;'i'
   412  00BD  3461               	retlw	97	;'a'
   413  00BE  3472               	retlw	114	;'r'
   414  00BF  3420               	retlw	32	;' '
   415  00C0  3450               	retlw	80	;'P'
   416  00C1  344F               	retlw	79	;'O'
   417  00C2  3452               	retlw	82	;'R'
   418  00C3  3454               	retlw	84	;'T'
   419  00C4  3442               	retlw	66	;'B'
   420  00C5  3420               	retlw	32	;' '
   421  00C6  340D               	retlw	13
   422  00C7  3400               	retlw	0
   423  003F                     
   424                           	psect	cinit
   425  000F                     start_initialization:	
   426                           ; #config settings
   427                           
   428  000F                     __initialization:
   429  000F                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  000F                     __end_of__initialization:
   433  000F  0183               	clrf	3
   434  0010  120A  118A  29A9   	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:
   438  0070                     ?_setup:
   439  0070                     ?_menu:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_receptar:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_isr:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_isr:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_putch:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_printf:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 2 bytes @ 0x0
   462  0070                     	ds	2
   463  0072                     ??_setup:
   464  0072                     ??_putch:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     putch@info:	
   468                           ; 1 bytes @ 0x2
   469                           
   470                           
   471                           ; 1 bytes @ 0x2
   472  0072                     	ds	1
   473  0073                     ??_printf:
   474                           
   475                           ; 1 bytes @ 0x3
   476  0073                     	ds	1
   477  0074                     printf@ap:
   478                           
   479                           ; 1 bytes @ 0x4
   480  0074                     	ds	1
   481  0075                     printf@c:
   482                           
   483                           ; 1 bytes @ 0x5
   484  0075                     	ds	1
   485  0076                     printf@f:
   486                           
   487                           ; 1 bytes @ 0x6
   488  0076                     	ds	1
   489  0077                     ??_menu:
   490  0077                     ??_receptar:	
   491                           ; 1 bytes @ 0x7
   492                           
   493                           
   494                           ; 1 bytes @ 0x7
   495  0077                     	ds	2
   496  0079                     receptar@entregado:
   497                           
   498                           ; 1 bytes @ 0x9
   499  0079                     	ds	1
   500  007A                     ??_main:
   501                           
   502                           	psect	maintext
   503  01A9                     __pmaintext:	
   504                           ; 1 bytes @ 0xA
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 63 in file "lab10.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels required when called:    4
   530 ;; This function calls:
   531 ;;		_menu
   532 ;;		_receptar
   533 ;;		_setup
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  01A9                     _main:
   542  01A9                     l816:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;lab10.c: 64:     setup();
   548  01A9  120A  118A  215F  120A  118A  	fcall	_setup
   549  01AE                     l818:
   550                           
   551                           ;lab10.c: 67:     {;lab10.c: 68:         menu();
   552  01AE  120A  118A  2122  120A  118A  	fcall	_menu
   553  01B3                     l820:
   554                           
   555                           ;lab10.c: 69:         receptar();
   556  01B3  120A  118A  20C8  120A  118A  	fcall	_receptar
   557  01B8  29AE               	goto	l818
   558  01B9  120A  118A  280C   	ljmp	start
   559  01BC                     __end_of_main:
   560                           
   561                           	psect	text1
   562  015F                     __ptext1:	
   563 ;; *************** function _setup *****************
   564 ;; Defined at:
   565 ;;		line 76 in file "lab10.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;		None
   568 ;; Auto vars:     Size  Location     Type
   569 ;;		None
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg, status,2
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         0       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         0       0       0       0       0
   583 ;;Total ram usage:        0 bytes
   584 ;; Hardware stack levels used:    1
   585 ;; Hardware stack levels required when called:    1
   586 ;; This function calls:
   587 ;;		Nothing
   588 ;; This function is called by:
   589 ;;		_main
   590 ;; This function uses a non-reentrant model
   591 ;;
   592                           
   593                           
   594                           ;psect for function _setup
   595  015F                     _setup:
   596  015F                     l696:	
   597                           ;incstack = 0
   598                           ; Regs used in _setup: [wreg+status,2]
   599                           
   600                           
   601                           ;lab10.c: 78:     ANSEL = 0X00;
   602  015F  1683               	bsf	3,5	;RP0=1, select bank3
   603  0160  1703               	bsf	3,6	;RP1=1, select bank3
   604  0161  0188               	clrf	8	;volatile
   605                           
   606                           ;lab10.c: 79:     ANSELH = 0X00;
   607  0162  0189               	clrf	9	;volatile
   608                           
   609                           ;lab10.c: 81:     TRISA = 0X00;
   610  0163  1683               	bsf	3,5	;RP0=1, select bank1
   611  0164  1303               	bcf	3,6	;RP1=0, select bank1
   612  0165  0185               	clrf	5	;volatile
   613                           
   614                           ;lab10.c: 82:     TRISB = 0X00;
   615  0166  0186               	clrf	6	;volatile
   616                           
   617                           ;lab10.c: 84:     PORTA = 0X00;
   618  0167  1283               	bcf	3,5	;RP0=0, select bank0
   619  0168  1303               	bcf	3,6	;RP1=0, select bank0
   620  0169  0185               	clrf	5	;volatile
   621                           
   622                           ;lab10.c: 85:     PORTB = 0X00;
   623  016A  0186               	clrf	6	;volatile
   624  016B                     l698:
   625                           
   626                           ;lab10.c: 88:     OSCCONbits.IRCF2 = 1;
   627  016B  1683               	bsf	3,5	;RP0=1, select bank1
   628  016C  1303               	bcf	3,6	;RP1=0, select bank1
   629  016D  170F               	bsf	15,6	;volatile
   630  016E                     l700:
   631                           
   632                           ;lab10.c: 89:     OSCCONbits.IRCF1 = 1;
   633  016E  168F               	bsf	15,5	;volatile
   634  016F                     l702:
   635                           
   636                           ;lab10.c: 90:     OSCCONbits.IRCF0 = 0;
   637  016F  120F               	bcf	15,4	;volatile
   638  0170                     l704:
   639                           
   640                           ;lab10.c: 91:     OSCCONbits.SCS = 1;
   641  0170  140F               	bsf	15,0	;volatile
   642  0171                     l706:
   643                           
   644                           ;lab10.c: 94:     TXSTAbits.BRGH = 1;
   645  0171  1518               	bsf	24,2	;volatile
   646  0172                     l708:
   647                           
   648                           ;lab10.c: 95:     BAUDCTLbits.BRG16 = 1;
   649  0172  1683               	bsf	3,5	;RP0=1, select bank3
   650  0173  1703               	bsf	3,6	;RP1=1, select bank3
   651  0174  1587               	bsf	7,3	;volatile
   652  0175                     l710:
   653                           
   654                           ;lab10.c: 97:     TXSTAbits.SYNC = 0;
   655  0175  1683               	bsf	3,5	;RP0=1, select bank1
   656  0176  1303               	bcf	3,6	;RP1=0, select bank1
   657  0177  1218               	bcf	24,4	;volatile
   658  0178                     l712:
   659                           
   660                           ;lab10.c: 98:     RCSTAbits.SPEN = 1;
   661  0178  1283               	bcf	3,5	;RP0=0, select bank0
   662  0179  1303               	bcf	3,6	;RP1=0, select bank0
   663  017A  1798               	bsf	24,7	;volatile
   664  017B                     l714:
   665                           
   666                           ;lab10.c: 99:     RCSTAbits.CREN = 1;
   667  017B  1618               	bsf	24,4	;volatile
   668  017C                     l716:
   669                           
   670                           ;lab10.c: 101:     TXSTAbits.TXEN = 1;
   671  017C  1683               	bsf	3,5	;RP0=1, select bank1
   672  017D  1303               	bcf	3,6	;RP1=0, select bank1
   673  017E  1698               	bsf	24,5	;volatile
   674  017F                     l718:
   675                           
   676                           ;lab10.c: 103:     RCSTAbits.RX9 = 0;
   677  017F  1283               	bcf	3,5	;RP0=0, select bank0
   678  0180  1303               	bcf	3,6	;RP1=0, select bank0
   679  0181  1318               	bcf	24,6	;volatile
   680  0182                     l720:
   681                           
   682                           ;lab10.c: 105:     SPBRG = 103;
   683  0182  3067               	movlw	103
   684  0183  1683               	bsf	3,5	;RP0=1, select bank1
   685  0184  1303               	bcf	3,6	;RP1=0, select bank1
   686  0185  0099               	movwf	25	;volatile
   687  0186                     l722:
   688                           
   689                           ;lab10.c: 106:     SPBRGH = 0;
   690  0186  019A               	clrf	26	;volatile
   691  0187                     l724:
   692                           
   693                           ;lab10.c: 109:     INTCONbits.GIE = 1;
   694  0187  178B               	bsf	11,7	;volatile
   695  0188                     l726:
   696                           
   697                           ;lab10.c: 110:     INTCONbits.PEIE = 1;
   698  0188  170B               	bsf	11,6	;volatile
   699  0189                     l60:
   700  0189  0008               	return
   701  018A                     __end_of_setup:
   702                           
   703                           	psect	text2
   704  00C8                     __ptext2:	
   705 ;; *************** function _receptar *****************
   706 ;; Defined at:
   707 ;;		line 134 in file "lab10.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  entregado       1    9[COMMON] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         1       0       0       0       0
   723 ;;      Temps:          2       0       0       0       0
   724 ;;      Totals:         3       0       0       0       0
   725 ;;Total ram usage:        3 bytes
   726 ;; Hardware stack levels used:    1
   727 ;; Hardware stack levels required when called:    3
   728 ;; This function calls:
   729 ;;		_printf
   730 ;; This function is called by:
   731 ;;		_main
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _receptar
   737  00C8                     _receptar:
   738  00C8                     l790:	
   739                           ;incstack = 0
   740                           ; Regs used in _receptar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   741                           
   742  00C8                     l72:	
   743                           ;lab10.c: 135:     while(RCIF == 0);
   744                           
   745  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   746  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   747  00CA  1E8C               	btfss	12,5	;volatile
   748  00CB  28CD               	goto	u101
   749  00CC  28CE               	goto	u100
   750  00CD                     u101:
   751  00CD  28C8               	goto	l72
   752  00CE                     u100:
   753  00CE                     l792:
   754                           
   755                           ;lab10.c: 136:     char entregado = RCREG;
   756  00CE  081A               	movf	26,w	;volatile
   757  00CF  00F7               	movwf	??_receptar
   758  00D0  0877               	movf	??_receptar,w
   759  00D1  00F9               	movwf	receptar@entregado
   760  00D2                     l794:
   761                           
